"Module Version","Module Version"
"Celebros Crosssell","Celebros Crosssell"
"Celebros Crosssell / Upsell plugin cache.","Celebros Crosssell / Upsell plugin cache."
"Crosssell / Upsell","Crosssell / Upsell"
"General Settings","General Settings"
"Enable Cart Crosssell","Enable Cart Crosssell"
"No. of Crosssell Items in Cart","No. of Crosssell Items in Cart"
"Enable Product Page Upsell","Enable Product Page Upsell"
"No. of Upsell Items in Product Page","No. of Upsell Items in Product Page"
"Advanced","Advanced"
"Cross-Sell Customer Name","Cross-Sell Customer Name"
"Cross-Sell Request Handle","Cross-Sell Request Handle"
"Cross-Sell Server","Cross-Sell Server"
"Debug","Debug"
"Show Current Requests","Show Current Requests"
"About","About"
"Celebros Crosssell Engine","Celebros Crosssell Engine"